Attaching to 3_kibana_1, 3_es03_1, 3_es02_1, 3_es01_1, 3_setup_1
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:38,387Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "version[7.13.2], pid[7], build[default/docker/4d960a0733be83dd2543ca018aa4ddc42e956800/2021-06-10T21:01:55.251515791Z], OS[Linux/3.10.0-1160.59.1.el7.x86_64/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/16/16+36]" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:35:01,566Z", "level": "INFO", "component": "o.e.c.c.JoinHelper", "cluster.name": "docker-cluster", "node.name": "es02", "message": "failed to join {es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, ml.max_open_jobs=512, xpack.installed=true, ml.max_jvm_size=536870912, transform.node=true} with JoinRequest{sourceNode={es02}{vWKFRn6wQYKGL86OIRYdEg}{65el4AMOQvey1M9c5Zx4fg}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, xpack.installed=true, transform.node=true, ml.max_open_jobs=512, ml.max_jvm_size=536870912}, minimumTerm=7, optionalJoin=Optional[Join{term=8, lastAcceptedTerm=7, lastAcceptedVersion=152, sourceNode={es02}{vWKFRn6wQYKGL86OIRYdEg}{65el4AMOQvey1M9c5Zx4fg}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, xpack.installed=true, transform.node=true, ml.max_open_jobs=512, ml.max_jvm_size=536870912}, targetNode={es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, ml.max_open_jobs=512, xpack.installed=true, ml.max_jvm_size=536870912, transform.node=true}}]}", 
[33mes02_1    |[0m "stacktrace": ["org.elasticsearch.transport.NodeNotConnectedException: [es03][192.168.80.5:9300] Node not connected",
[33mes02_1    |[0m "at org.elasticsearch.transport.ClusterConnectionManager.getConnection(ClusterConnectionManager.java:178) ~[elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.transport.TransportService.getConnection(TransportService.java:780) ~[elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.transport.TransportService.sendRequest(TransportService.java:679) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.cluster.coordination.JoinHelper.sendJoinRequest(JoinHelper.java:304) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.cluster.coordination.JoinHelper.sendJoinRequest(JoinHelper.java:229) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.cluster.coordination.JoinHelper.lambda$new$3(JoinHelper.java:142) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.transport.SecurityServerTransportInterceptor$ProfileSecuredRequestHandler$1.doRun(SecurityServerTransportInterceptor.java:261) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.common.util.concurrent.EsExecutors$DirectExecutorService.execute(EsExecutors.java:215) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.transport.SecurityServerTransportInterceptor$ProfileSecuredRequestHandler.lambda$messageReceived$0(SecurityServerTransportInterceptor.java:315) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.action.ActionListener$1.onResponse(ActionListener.java:134) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authz.AuthorizationService.authorizeSystemUser(AuthorizationService.java:421) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authz.AuthorizationService.authorize(AuthorizationService.java:223) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.transport.ServerTransportFilter$NodeProfile.lambda$inbound$1(ServerTransportFilter.java:130) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.action.ActionListener$1.onResponse(ActionListener.java:134) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.lambda$authenticateAsync$0(AuthenticationService.java:336) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.lambda$lookForExistingAuthentication$8(AuthenticationService.java:414) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.lookForExistingAuthentication(AuthenticationService.java:425) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.authenticateAsync(AuthenticationService.java:333) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService$Authenticator.access$000(AuthenticationService.java:274) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.authc.AuthenticationService.authenticate(AuthenticationService.java:184) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.transport.ServerTransportFilter$NodeProfile.inbound(ServerTransportFilter.java:121) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.xpack.security.transport.SecurityServerTransportInterceptor$ProfileSecuredRequestHandler.messageReceived(SecurityServerTransportInterceptor.java:322) [x-pack-security-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.transport.RequestHandlerRegistry.processMessageReceived(RequestHandlerRegistry.java:61) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.transport.InboundHandler$1.doRun(InboundHandler.java:216) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:732) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26) [elasticsearch-7.13.2.jar:7.13.2]",
[33mes02_1    |[0m "at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]",
[33mes02_1    |[0m "at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]",
[33mes02_1    |[0m "at java.lang.Thread.run(Thread.java:831) [?:?]"] }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:35:02,087Z", "level": "INFO", "component": "o.e.c.s.MasterService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "elected-as-master ([2] nodes joined)[{es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw} elect leader, {es02}{vWKFRn6wQYKGL86OIRYdEg}{65el4AMOQvey1M9c5Zx4fg}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw} elect leader, _BECOME_MASTER_TASK_, _FINISH_ELECTION_], term: 9, version: 153, delta: master node changed {previous [], current [{es02}{vWKFRn6wQYKGL86OIRYdEg}{65el4AMOQvey1M9c5Zx4fg}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}]}, added {{es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw}}" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:35:02,372Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "master node changed {previous [], current [{es02}{vWKFRn6wQYKGL86OIRYdEg}{65el4AMOQvey1M9c5Zx4fg}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}]}, added {{es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw}}, term: 9, version: 153, reason: Publication{term=9, version=153}" }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:35:02,485Z", "level": "INFO", "component": "o.e.h.AbstractHttpServerTransport", "cluster.name": "docker-cluster", "node.name": "es02", "message": "publish_address {192.168.80.4:9200}, bound_addresses {0.0.0.0:9200}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "vWKFRn6wQYKGL86OIRYdEg"  }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:35:02,486Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "started", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "vWKFRn6wQYKGL86OIRYdEg"  }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:35:03,353Z", "level": "INFO", "component": "o.e.l.LicenseService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "license [7c1da10f-d7dc-4fe7-a35d-d4f4c5874bd3] mode [basic] - valid", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "vWKFRn6wQYKGL86OIRYdEg"  }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:35:03,355Z", "level": "INFO", "component": "o.e.x.s.s.SecurityStatusChangeListener", "cluster.name": "docker-cluster", "node.name": "es02", "message": "Active license is now [BASIC]; Security is enabled", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "vWKFRn6wQYKGL86OIRYdEg"  }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:35:03,360Z", "level": "INFO", "component": "o.e.g.GatewayService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "recovered [9] indices into cluster_state", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "vWKFRn6wQYKGL86OIRYdEg"  }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:35:05,847Z", "level": "INFO", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[.kibana-event-log-7.13.2-000001][0]]]).", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "vWKFRn6wQYKGL86OIRYdEg"  }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:35:08,155Z", "level": "INFO", "component": "o.e.c.s.MasterService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "node-join[{es01}{bstLPVK0Rv24uFIgqHRAZA}{TrOzh0KrR-mgRObCXT4FCg}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw} join existing leader], term: 9, version: 172, delta: added {{es01}{bstLPVK0Rv24uFIgqHRAZA}{TrOzh0KrR-mgRObCXT4FCg}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw}}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "vWKFRn6wQYKGL86OIRYdEg"  }
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:35:08,831Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "es02", "message": "added {{es01}{bstLPVK0Rv24uFIgqHRAZA}{TrOzh0KrR-mgRObCXT4FCg}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw}}, term: 9, version: 172, reason: Publication{term=9, version=172}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "vWKFRn6wQYKGL86OIRYdEg"  }
[36mes01_1    |[0m Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:47,732Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es01", "message": "version[7.13.2], pid[7], build[default/docker/4d960a0733be83dd2543ca018aa4ddc42e956800/2021-06-10T21:01:55.251515791Z], OS[Linux/3.10.0-1160.59.1.el7.x86_64/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/16/16+36]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:47,744Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es01", "message": "JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:47,744Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es01", "message": "JVM arguments [-Xshare:auto, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=ALL-UNNAMED, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-13252077229062645170, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Des.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,185Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [aggs-matrix-stats]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,185Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [analysis-common]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,185Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [constant-keyword]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,185Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [frozen-indices]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,185Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [ingest-common]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,185Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [ingest-geoip]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,186Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [ingest-user-agent]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,186Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [kibana]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,186Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [lang-expression]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,186Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [lang-mustache]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,186Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [lang-painless]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,186Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [mapper-extras]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,186Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [mapper-version]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,186Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [parent-join]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,186Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [percolator]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,187Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [rank-eval]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,187Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [reindex]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,187Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [repositories-metering-api]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,187Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [repository-encrypted]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,187Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [repository-url]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,187Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [runtime-fields-common]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:53,187Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "loaded module [search-business-rules]" }
